match_id,competition,match_date,team,player_en,pos_en,rating,stats_json,captured_at
2026-06-26_Norway_vs_France,Group Stage - Group I,2026-06-27 03:00 BJT,法国,Dembele O.,Winger,9.4,"[""3"", ""0.29"", ""30/41 (73%)"", ""51"", ""7"", ""-"", ""1""]",2026-07-10T22:09:03.210315
2026-06-26_Norway_vs_France,Group Stage - Group I,2026-06-27 03:00 BJT,法国,Mbappe K.,Striker,8.6,"[""4"", ""0.29"", ""29/32 (91%)"", ""47"", ""10"", ""1/3 (33%)"", ""4""]",2026-07-10T22:09:03.210338
2026-06-26_Norway_vs_France,Group Stage - Group I,2026-06-27 03:00 BJT,法国,Tchouameni A.,Midfielder,8.4,"[""1"", ""0.04"", ""63/69 (91%)"", ""86"", ""2"", ""1/1 (100%)"", ""15""]",2026-07-10T22:09:03.210349
2026-06-26_Norway_vs_France,Group Stage - Group I,2026-06-27 03:00 BJT,法国,Doue D.,Winger,8.1,"[""4"", ""0.21"", ""40/49 (82%)"", ""74"", ""3"", ""2/7 (29%)"", ""13""]",2026-07-10T22:09:03.210356
2026-06-26_Norway_vs_France,Group Stage - Group I,2026-06-27 03:00 BJT,法国,Maignan M.,Goalkeeper,7.5,"[""-"", ""-"", ""14/21 (67%)"", ""29"", ""-"", ""-"", ""-""]",2026-07-10T22:09:03.210363
2026-06-26_Norway_vs_France,Group Stage - Group I,2026-06-27 03:00 BJT,法国,Barcola B.,Forward,7.4,"[""-"", ""-"", ""8/9 (89%)"", ""14"", ""1"", ""-"", ""3""]",2026-07-10T22:09:03.210372
2026-06-26_Norway_vs_France,Group Stage - Group I,2026-06-27 03:00 BJT,挪威,Aasgaard T.,Midfielder,6.9,"[""2"", ""0.14"", ""35/42 (83%)"", ""65"", ""2"", ""0/1 (0%)"", ""12""]",2026-07-10T22:09:03.210379
2026-06-26_Norway_vs_France,Group Stage - Group I,2026-06-27 03:00 BJT,挪威,Bobb O.,Winger,6.9,"[""2"", ""0.32"", ""25/28 (89%)"", ""41"", ""5"", ""1/2 (50%)"", ""6""]",2026-07-10T22:09:03.210384
2026-06-26_Norway_vs_France,Group Stage - Group I,2026-06-27 03:00 BJT,挪威,Schjelderup A.,Winger,6.9,"[""-"", ""-"", ""21/26 (81%)"", ""44"", ""8"", ""1/3 (33%)"", ""9""]",2026-07-10T22:09:03.210390
2026-06-26_Norway_vs_France,Group Stage - Group I,2026-06-27 03:00 BJT,挪威,Aursnes F.,Fullback,6.8,"[""1"", ""0.04"", ""47/53 (89%)"", ""74"", ""2"", ""1/2 (50%)"", ""7""]",2026-07-10T22:09:03.210395
2026-06-26_Norway_vs_France,Group Stage - Group I,2026-06-27 03:00 BJT,法国,Kounde J.,Fullback,6.7,"[""-"", ""-"", ""45/58 (78%)"", ""74"", ""1"", ""-"", ""7""]",2026-07-10T22:09:03.210401
