match_id,espn_event_id,date,clock,event_type,team_cn,player_en,description,source
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,4',Goal,日本,Daichi Kamada,Daichi Kamada Goal,ESPN
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,31',Goal,日本,Ayase Ueda,Ayase Ueda Goal,ESPN
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,45',Substitution,突尼斯,Ismaël Gharbi,Ismaël Gharbi Substitution,ESPN
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,45',Substitution,突尼斯,Mohamed Amine Ben Hamida,Mohamed Amine Ben Hamida Substit,ESPN
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,64',Substitution,突尼斯,Firas Chaouat,Firas Chaouat Substitution,ESPN
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,69',Goal,日本,Junya Ito,Junya Ito Goal,ESPN
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,73',Substitution,日本,Junnosuke Suzuki,Junnosuke Suzuki Substitution,ESPN
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,74',Substitution,日本,Yukinari Sugawara,Yukinari Sugawara Substitution,ESPN
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,79',Substitution,日本,Yuito Suzuki,Yuito Suzuki Substitution,ESPN
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,79',Substitution,日本,Ayumu Seko,Ayumu Seko Substitution,ESPN
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,83',Goal - Header,日本,Ayase Ueda,Ayase Ueda Goal - Header,ESPN
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,84',Substitution,日本,Keisuke Goto,Keisuke Goto Substitution,ESPN
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,90'+1',Substitution,突尼斯,Rani Khedira,Rani Khedira Substitution,ESPN
2026-06-21_突尼斯_vs_日本,760449,2026-06-21,90'+1',Substitution,突尼斯,Elias Achouri,Elias Achouri Substitution,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,5',Yellow Card,佛得角,Sidny Lopes Cabral,Sidny Lopes Cabral Yellow Card,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,20',Yellow Card,乌拉圭,Rodrigo Bentancur,Rodrigo Bentancur Yellow Card,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,21',Goal - Free-kick,佛得角,Kevin Pina,Kevin Pina Goal - Free-kick,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,44',Goal - Header,乌拉圭,Maxi Araújo,Maxi Araújo Goal - Header,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,45'+6',Goal,乌拉圭,Agustín Canobbio,Agustín Canobbio Goal,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,45',Substitution,佛得角,Deroy Duarte,Deroy Duarte Substitution,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,58',Yellow Card,乌拉圭,Mathías Olivera,Mathías Olivera Yellow Card,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,58',Substitution,佛得角,Nuno da Costa,Nuno da Costa Substitution,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,58',Substitution,佛得角,Hélio Varela,Hélio Varela Substitution,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,61',Goal,佛得角,Hélio Varela,Hélio Varela Goal,ESPN
2026-06-21_乌拉圭_vs_佛得角,760450,2026-06-21,70',Substitution,乌拉圭,Darwin Núñez,Darwin Núñez Substitution,ESPN
